,dbscan,kmeans_c15
27116,5,11
27117,-1,10
27118,5,11
27119,-1,10
27120,-1,10
27121,-1,10
27122,-1,10
27123,-1,6
27124,-1,10
27125,-1,10
27126,-1,10
27127,-1,10
27128,-1,10
27129,-1,10
27130,-1,6
27131,-1,14
27132,-1,10
27133,-1,10
27134,-1,9
27135,-1,10
27136,-1,10
27137,-1,11
27138,-1,10
27139,-1,11
27140,-1,11
27141,-1,10
27142,-1,5
27143,-1,10
27144,-1,11
27145,-1,10
27146,-1,6
27147,-1,10
27148,-1,10
27149,-1,2
27150,-1,9
27151,-1,10
27152,-1,10
27153,-1,10
27154,-1,10
27155,-1,11
27156,-1,6
27157,-1,10
27158,-1,9
27159,-1,10
27160,-1,10
27161,-1,10
27162,-1,10
27163,-1,2
27164,-1,11
27165,-1,10
27166,-1,10
27167,-1,10
27168,-1,10
27169,-1,10
27170,-1,10
27171,-1,9
27172,-1,14
27173,-1,10
27174,-1,14
27175,-1,10
27176,-1,10
27177,-1,10
27178,-1,9
27179,-1,11
27180,-1,2
27181,-1,9
27182,-1,14
27183,-1,10
27184,-1,12
27185,-1,12
27186,-1,14
27187,-1,10
27188,19,10
27189,-1,10
27190,-1,10
27191,-1,10
27192,-1,10
27193,-1,10
27194,-1,10
27195,-1,8
27196,-1,10
27197,-1,10
27198,-1,10
27199,-1,10
27200,-1,10
27201,-1,11
27202,-1,10
27203,-1,12
27204,-1,8
27205,-1,6
27206,-1,10
27207,-1,9
27208,-1,10
27209,-1,10
27210,-1,10
27211,-1,10
27212,-1,10
27213,-1,10
27214,-1,10
27215,-1,10
27216,-1,9
27217,-1,12
27218,-1,8
27219,-1,11
27220,-1,9
27221,-1,10
27222,-1,14
27223,5,11
27224,-1,9
27225,-1,10
27226,-1,9
27227,-1,11
27228,-1,10
27229,-1,10
27230,-1,10
27231,-1,10
27232,-1,9
27233,-1,10
27234,-1,10
27235,-1,9
27236,-1,10
27237,-1,11
27238,-1,10
27239,-1,9
27240,-1,8
27241,-1,11
27242,-1,10
27243,-1,9
27244,-1,10
27245,-1,9
27246,-1,6
27247,-1,10
27248,14,10
27249,0,12
27250,-1,10
27251,20,10
27252,-1,10
27253,-1,6
27254,-1,10
27255,-1,10
27256,-1,10
27257,-1,2
27258,-1,10
27259,-1,10
27260,-1,10
27261,-1,12
27262,-1,10
27263,-1,10
27264,-1,10
27265,-1,10
27266,-1,9
27267,-1,5
27268,-1,10
27269,-1,10
27270,-1,10
27271,-1,10
27272,-1,6
27273,-1,12
27274,-1,10
27275,-1,7
27276,-1,5
27277,-1,10
27278,-1,8
27279,-1,9
27280,-1,10
27281,-1,5
27282,-1,10
27283,-1,10
27284,-1,10
27285,-1,10
27286,-1,8
27287,-1,12
27288,-1,10
27289,-1,10
27290,-1,10
27291,-1,9
27292,-1,13
27293,4,8
27294,-1,10
27295,-1,10
27296,-1,9
27297,-1,12
27298,-1,12
27299,-1,10
27300,-1,13
27301,-1,10
27302,-1,10
27303,4,8
27304,-1,12
27305,-1,10
27306,-1,11
27307,-1,11
27308,-1,10
27309,-1,5
27310,-1,9
27311,-1,5
27312,-1,10
27313,-1,6
27314,-1,2
27315,-1,11
27316,-1,10
27317,-1,9
27318,-1,10
27319,-1,10
27320,-1,2
27321,-1,10
27322,-1,10
27323,-1,10
27324,-1,10
27325,-1,14
27326,28,14
27327,-1,6
27328,-1,10
27329,-1,10
27330,-1,10
27331,-1,12
27332,-1,2
27333,21,11
27334,-1,13
27335,-1,6
27336,-1,10
27337,-1,10
27338,-1,13
27339,-1,2
27340,-1,12
27341,-1,13
27342,-1,2
27343,-1,10
27344,-1,9
27345,-1,10
27346,-1,6
27347,-1,8
27348,-1,10
27349,-1,8
27350,-1,2
27351,-1,10
27352,-1,9
27353,-1,10
27354,-1,2
27355,-1,10
27356,-1,10
27357,-1,10
27358,-1,10
27359,20,10
27360,-1,10
27361,-1,10
27362,-1,10
27363,-1,10
27364,8,10
27365,-1,12
27366,-1,10
27367,-1,9
27368,-1,10
27369,-1,10
27370,-1,10
27371,-1,10
27372,-1,10
27373,-1,10
27374,-1,2
27375,-1,10
27376,-1,10
27377,-1,12
27378,-1,10
27379,-1,10
27380,-1,10
27381,-1,14
27382,-1,10
27383,-1,8
27384,-1,10
27385,-1,10
27386,-1,13
27387,-1,10
27388,-1,12
27389,-1,10
27390,-1,11
27391,-1,10
27392,-1,10
27393,-1,10
27394,-1,10
27395,-1,10
27396,-1,10
27397,-1,6
27398,-1,10
27399,-1,12
27400,-1,14
27401,-1,10
27402,-1,14
27403,-1,10
27404,-1,10
27405,-1,9
27406,-1,10
27407,-1,8
27408,-1,10
27409,-1,10
27410,-1,2
27411,-1,10
27412,-1,8
27413,-1,2
27414,-1,10
27415,-1,10
27416,-1,2
27417,-1,2
27418,33,11
27419,-1,6
27420,-1,10
27421,-1,10
27422,-1,10
27423,-1,10
27424,-1,10
27425,-1,10
27426,-1,10
27427,-1,2
27428,-1,2
27429,-1,12
27430,-1,10
27431,-1,2
27432,-1,12
27433,-1,5
27434,-1,10
27435,-1,10
27436,-1,13
27437,-1,10
27438,-1,10
27439,-1,10
27440,-1,10
27441,-1,10
27442,-1,10
27443,-1,10
27444,-1,8
27445,-1,10
27446,-1,6
27447,-1,6
27448,-1,10
27449,-1,10
27450,-1,6
27451,-1,11
27452,-1,2
27453,-1,10
27454,-1,5
27455,-1,2
27456,-1,10
27457,23,6
27458,-1,13
27459,-1,5
27460,-1,9
27461,-1,10
27462,-1,13
27463,-1,10
27464,-1,10
27465,-1,9
27466,-1,6
27467,-1,11
27468,-1,10
27469,-1,8
27470,-1,10
27471,-1,10
27472,-1,9
27473,-1,10
27474,-1,10
27475,-1,9
27476,-1,10
27477,-1,10
27478,-1,10
27479,-1,9
27480,-1,9
27481,-1,9
27482,-1,11
27483,-1,2
27484,-1,12
27485,-1,9
27486,-1,10
27487,-1,12
27488,-1,10
27489,-1,10
27490,-1,8
27491,-1,10
27492,-1,2
27493,-1,9
27494,-1,12
27495,-1,10
27496,-1,10
27497,-1,13
27498,-1,10
27499,-1,6
27500,-1,12
27501,-1,10
27502,-1,10
27503,-1,8
27504,-1,11
27505,-1,9
27506,-1,6
27507,-1,8
27508,-1,10
27509,-1,10
27510,-1,10
27511,-1,11
27512,-1,10
27513,-1,12
27514,-1,11
27515,-1,12
27516,-1,12
27517,-1,12
27518,-1,10
27519,-1,14
27520,-1,8
27521,-1,10
27522,-1,10
27523,-1,11
27524,10,10
27525,-1,10
27526,-1,10
27527,-1,10
27528,-1,12
27529,-1,12
27530,-1,10
27531,-1,12
27532,-1,12
27533,-1,11
27534,-1,10
27535,-1,10
27536,-1,12
27537,-1,11
27538,-1,11
27539,-1,11
27540,-1,13
27541,-1,10
27542,-1,13
27543,-1,10
27544,-1,12
27545,-1,6
27546,-1,14
27547,-1,10
27548,-1,10
27549,-1,10
27550,-1,10
27551,-1,12
27552,-1,10
27553,-1,10
27554,-1,10
27555,-1,14
27556,-1,2
27557,-1,10
27558,-1,10
27559,-1,10
27560,-1,12
27561,-1,10
27562,5,11
27563,-1,10
27564,-1,9
27565,-1,13
27566,-1,14
27567,-1,10
27568,-1,10
27569,-1,10
27570,-1,10
27571,-1,9
27572,-1,12
27573,-1,9
27574,-1,10
27575,-1,14
27576,-1,10
27577,-1,14
27578,-1,10
27579,-1,10
27580,-1,11
27581,-1,10
27582,-1,10
27583,-1,7
27584,5,11
27585,-1,10
27586,-1,14
27587,-1,6
27588,-1,14
27589,-1,10
27590,-1,13
27591,-1,10
27592,-1,10
27593,-1,12
27594,-1,10
27595,-1,10
27596,-1,10
27597,-1,2
27598,-1,10
27599,-1,12
27600,-1,11
27601,-1,2
27602,28,14
27603,-1,2
27604,-1,10
27605,-1,5
27606,-1,10
27607,-1,9
27608,-1,13
27609,23,6
27610,-1,2
27611,-1,11
27612,-1,6
27613,-1,5
27614,-1,10
27615,-1,2
27616,-1,10
27617,-1,10
27618,-1,6
27619,-1,10
27620,-1,9
27621,-1,10
27622,-1,10
27623,-1,10
27624,-1,10
27625,-1,10
27626,-1,10
27627,-1,8
27628,-1,10
27629,-1,10
27630,-1,10
27631,-1,10
27632,-1,10
27633,-1,13
27634,-1,8
27635,-1,9
27636,-1,10
27637,-1,11
27638,-1,5
27639,-1,10
27640,-1,2
27641,-1,6
27642,-1,10
27643,-1,8
27644,-1,10
27645,-1,2
27646,-1,6
27647,-1,10
27648,-1,10
27649,-1,9
27650,-1,6
27651,-1,12
27652,-1,10
27653,-1,2
27654,-1,11
27655,-1,9
27656,-1,10
27657,-1,10
27658,-1,6
27659,-1,10
27660,-1,10
27661,-1,10
27662,-1,10
27663,-1,11
27664,-1,9
27665,-1,10
27666,-1,10
27667,-1,10
27668,-1,10
27669,1,6
27670,-1,10
27671,-1,12
27672,-1,6
27673,9,10
27674,-1,10
27675,-1,10
27676,-1,2
27677,-1,10
27678,-1,2
27679,-1,10
27680,-1,12
27681,-1,12
27682,0,12
27683,-1,10
27684,-1,10
27685,-1,10
27686,-1,6
27687,-1,9
27688,-1,11
27689,9,10
27690,-1,13
27691,-1,10
27692,-1,13
27693,-1,10
27694,-1,2
27695,-1,10
27696,-1,6
27697,-1,9
27698,-1,10
27699,-1,10
27700,-1,10
27701,-1,10
27702,-1,6
27703,-1,5
27704,-1,10
27705,-1,10
27706,-1,10
27707,-1,10
27708,-1,13
27709,-1,13
27710,-1,10
27711,-1,10
27712,-1,6
27713,-1,10
27714,-1,14
27715,-1,10
27716,-1,6
27717,-1,10
27718,-1,6
27719,-1,10
27720,-1,2
27721,-1,12
27722,-1,10
27723,-1,10
27724,-1,10
27725,-1,10
27726,-1,11
27727,-1,2
27728,-1,10
27729,-1,10
27730,-1,2
27731,-1,12
27732,-1,10
27733,-1,10
27734,-1,8
27735,-1,9
27736,-1,10
27737,-1,10
27738,-1,10
27739,-1,9
27740,-1,10
27741,-1,2
27742,-1,8
27743,-1,10
27744,-1,10
27745,-1,9
27746,-1,2
27747,-1,9
27748,-1,10
27749,-1,2
27750,-1,6
27751,-1,2
27752,-1,10
27753,-1,10
27754,-1,6
27755,-1,9
27756,-1,2
27757,-1,10
27758,-1,6
27759,-1,10
27760,-1,10
27761,-1,9
27762,-1,10
27763,-1,10
27764,-1,10
27765,-1,10
27766,-1,10
27767,-1,11
27768,-1,10
27769,-1,9
27770,-1,10
27771,-1,10
27772,-1,10
27773,-1,11
27774,-1,10
27775,-1,9
27776,-1,10
27777,-1,10
27778,-1,10
27779,-1,6
27780,-1,10
27781,-1,10
27782,-1,10
27783,-1,8
27784,-1,10
27785,-1,10
27786,-1,6
27787,-1,10
27788,31,10
27789,-1,9
27790,-1,9
27791,-1,13
27792,-1,13
27793,-1,10
27794,-1,2
27795,-1,8
27796,-1,2
27797,-1,10
27798,-1,6
27799,-1,11
27800,-1,6
27801,-1,6
27802,-1,10
27803,-1,8
27804,-1,10
27805,-1,9
27806,-1,2
27807,-1,10
27808,-1,10
27809,-1,10
27810,-1,2
27811,-1,8
27812,-1,10
27813,-1,10
27814,20,10
27815,-1,10
27816,-1,6
27817,-1,8
27818,-1,10
27819,-1,8
27820,-1,10
27821,-1,6
27822,-1,2
27823,-1,2
27824,-1,10
27825,-1,6
27826,-1,9
27827,-1,10
27828,-1,2
27829,-1,6
27830,-1,12
27831,-1,10
27832,-1,9
27833,-1,2
27834,-1,2
27835,-1,12
27836,-1,10
27837,-1,13
27838,-1,10
27839,-1,10
27840,-1,10
27841,-1,13
27842,-1,12
27843,-1,10
27844,-1,9
27845,-1,10
27846,-1,6
27847,-1,2
27848,-1,11
27849,-1,13
27850,-1,10
27851,-1,2
27852,-1,10
27853,-1,2
27854,-1,2
27855,-1,10
27856,-1,10
27857,-1,2
27858,-1,8
27859,-1,10
27860,-1,10
27861,-1,10
27862,-1,10
27863,-1,10
27864,-1,2
27865,-1,10
27866,-1,10
27867,-1,10
27868,-1,10
27869,-1,8
27870,-1,2
27871,-1,10
27872,-1,2
27873,-1,10
27874,-1,12
27875,-1,8
27876,-1,12
27877,-1,11
27878,-1,2
27879,-1,12
27880,-1,10
27881,-1,10
27882,-1,9
27883,-1,12
27884,-1,10
27885,-1,2
27886,-1,10
27887,-1,8
27888,-1,13
27889,-1,10
27890,-1,10
27891,-1,5
27892,-1,12
27893,-1,10
27894,-1,2
27895,-1,2
27896,-1,10
27897,-1,8
27898,-1,12
27899,-1,12
27900,-1,6
27901,-1,10
27902,-1,10
27903,-1,10
27904,-1,10
27905,-1,10
27906,-1,10
27907,-1,10
27908,-1,10
27909,-1,10
27910,-1,10
27911,-1,12
27912,-1,10
27913,-1,10
27914,-1,13
27915,-1,10
27916,-1,10
27917,-1,10
27918,-1,10
27919,-1,9
27920,-1,13
27921,-1,9
27922,-1,13
27923,-1,9
27924,-1,13
27925,-1,13
27926,-1,14
27927,-1,10
27928,-1,9
27929,-1,10
27930,-1,10
27931,-1,10
27932,-1,10
27933,-1,10
27934,-1,10
27935,-1,11
27936,-1,9
27937,-1,10
27938,17,6
27939,-1,10
27940,-1,9
27941,-1,10
27942,-1,10
27943,-1,6
27944,-1,10
27945,-1,10
27946,-1,10
27947,-1,10
27948,-1,10
27949,-1,13
27950,-1,10
27951,-1,10
27952,-1,10
27953,-1,10
27954,-1,10
27955,-1,10
27956,-1,10
27957,-1,10
27958,-1,9
27959,-1,10
27960,-1,10
27961,-1,12
27962,-1,10
27963,-1,10
27964,-1,13
27965,-1,11
27966,-1,11
27967,-1,10
27968,-1,10
27969,-1,10
27970,-1,10
27971,-1,10
27972,-1,13
27973,-1,10
27974,-1,5
27975,-1,10
27976,-1,10
27977,-1,11
27978,-1,10
27979,-1,10
27980,28,14
27981,-1,10
27982,-1,6
27983,-1,10
27984,-1,10
27985,-1,10
27986,-1,10
27987,-1,10
27988,-1,10
27989,-1,10
27990,-1,10
27991,26,10
27992,-1,10
27993,-1,9
27994,-1,6
27995,-1,9
27996,-1,10
27997,-1,10
27998,-1,10
27999,-1,10
28000,-1,10
28001,-1,12
28002,-1,10
28003,-1,10
28004,-1,13
28005,-1,10
28006,-1,10
28007,-1,10
28008,-1,10
28009,-1,9
28010,-1,13
28011,-1,9
28012,-1,13
28013,-1,9
28014,-1,13
28015,-1,13
28016,-1,14
28017,-1,10
28018,-1,9
28019,-1,10
28020,-1,10
28021,-1,10
28022,-1,10
28023,-1,10
28024,-1,10
28025,-1,11
28026,-1,9
28027,-1,10
28028,17,6
28029,-1,10
28030,-1,9
28031,-1,10
28032,-1,10
28033,-1,6
28034,-1,10
28035,-1,10
28036,-1,10
28037,-1,10
28038,-1,10
28039,-1,13
28040,-1,10
28041,-1,10
28042,-1,10
28043,-1,12
28044,-1,11
28045,-1,9
28046,-1,10
28047,-1,10
28048,-1,8
28049,-1,6
28050,-1,2
28051,-1,11
28052,-1,10
28053,-1,10
28054,-1,10
28055,-1,10
28056,-1,9
28057,-1,9
28058,-1,9
28059,-1,10
28060,-1,11
28061,-1,8
28062,-1,10
28063,-1,10
28064,-1,2
28065,-1,10
28066,-1,10
28067,-1,11
28068,-1,10
28069,-1,12
28070,14,10
28071,-1,10
28072,-1,10
28073,-1,10
28074,-1,10
28075,-1,10
28076,-1,11
28077,-1,12
28078,-1,11
28079,-1,2
28080,-1,10
28081,-1,10
28082,-1,10
28083,-1,10
28084,-1,9
28085,-1,10
28086,-1,10
28087,-1,9
28088,-1,10
28089,-1,10
28090,-1,2
28091,-1,5
28092,-1,10
28093,-1,8
28094,-1,6
28095,-1,10
28096,-1,9
28097,-1,10
28098,-1,10
28099,-1,10
28100,-1,10
28101,-1,10
28102,-1,9
28103,-1,10
28104,-1,6
28105,-1,10
28106,-1,13
28107,-1,14
28108,-1,13
28109,-1,8
28110,-1,5
28111,-1,10
28112,-1,10
28113,-1,2
28114,-1,10
28115,-1,9
28116,-1,2
28117,-1,10
28118,-1,9
28119,-1,10
28120,-1,10
28121,-1,9
28122,-1,10
28123,-1,6
28124,-1,6
28125,-1,10
28126,-1,10
28127,-1,10
28128,-1,12
28129,-1,10
28130,-1,6
28131,-1,10
28132,-1,10
28133,-1,10
28134,-1,11
28135,-1,10
28136,-1,10
28137,-1,10
28138,-1,9
28139,-1,2
28140,-1,2
28141,-1,12
28142,-1,9
28143,22,12
28144,-1,10
28145,-1,13
28146,-1,6
28147,-1,10
28148,-1,10
28149,-1,2
28150,-1,10
28151,-1,8
28152,-1,8
28153,-1,10
28154,9,10
28155,-1,10
28156,-1,10
28157,-1,10
28158,-1,9
28159,-1,10
28160,-1,13
28161,-1,10
28162,-1,10
28163,-1,2
28164,-1,10
28165,-1,9
28166,-1,9
28167,-1,9
28168,-1,2
28169,-1,12
28170,-1,9
28171,-1,10
28172,-1,10
28173,-1,10
28174,-1,10
28175,-1,2
28176,-1,9
28177,-1,10
28178,-1,11
28179,-1,10
28180,-1,10
28181,-1,8
28182,-1,2
28183,-1,2
28184,-1,10
28185,-1,10
28186,-1,8
28187,-1,10
28188,-1,13
28189,-1,2
28190,-1,10
28191,-1,5
28192,-1,8
28193,-1,10
28194,-1,11
28195,-1,13
28196,-1,2
28197,-1,10
28198,-1,8
28199,-1,10
28200,-1,10
28201,-1,10
28202,-1,10
28203,-1,10
28204,-1,12
28205,-1,8
28206,-1,9
28207,-1,10
28208,-1,10
28209,-1,10
28210,-1,10
28211,-1,2
28212,-1,10
28213,-1,10
28214,-1,2
28215,-1,10
28216,-1,10
28217,-1,2
28218,-1,2
28219,-1,12
28220,-1,10
28221,-1,10
28222,-1,10
28223,-1,9
28224,-1,10
28225,-1,10
28226,-1,10
28227,-1,2
28228,-1,12
28229,-1,10
28230,-1,12
28231,-1,10
28232,-1,2
28233,-1,10
28234,-1,5
28235,-1,2
28236,-1,2
28237,-1,10
28238,-1,10
28239,-1,12
28240,-1,8
28241,-1,3
28242,-1,6
28243,-1,10
28244,-1,10
28245,-1,10
28246,-1,5
28247,-1,6
28248,-1,9
28249,-1,5
28250,-1,12
28251,-1,6
28252,-1,10
28253,-1,10
28254,-1,10
28255,-1,10
28256,-1,9
28257,-1,11
28258,-1,10
28259,-1,10
28260,-1,2
28261,-1,10
28262,-1,9
28263,-1,11
28264,-1,10
28265,-1,10
28266,-1,11
28267,-1,2
28268,-1,10
28269,-1,10
28270,-1,10
28271,-1,10
28272,-1,9
28273,-1,12
28274,30,11
28275,-1,10
28276,-1,10
28277,-1,10
28278,-1,9
28279,-1,10
28280,-1,10
28281,-1,10
28282,-1,10
28283,-1,14
28284,-1,14
28285,14,10
28286,-1,10
28287,-1,10
28288,-1,2
28289,-1,10
28290,-1,10
28291,-1,2
28292,-1,11
28293,-1,13
28294,-1,10
28295,-1,10
28296,-1,10
28297,-1,0
28298,-1,2
28299,-1,8
28300,-1,12
28301,-1,13
28302,-1,10
28303,-1,2
28304,-1,10
28305,-1,9
28306,-1,12
28307,-1,11
28308,4,8
28309,-1,14
28310,-1,10
28311,-1,13
28312,-1,12
28313,-1,6
28314,-1,10
28315,-1,2
28316,-1,10
28317,-1,10
28318,-1,10
28319,-1,10
28320,-1,14
28321,-1,10
28322,-1,12
28323,-1,10
28324,-1,10
28325,-1,5
28326,-1,10
28327,-1,10
28328,-1,10
28329,-1,10
28330,-1,12
28331,-1,10
28332,-1,10
28333,10,10
28334,-1,9
28335,-1,10
28336,-1,10
28337,-1,10
28338,-1,2
28339,-1,2
28340,-1,10
28341,-1,10
28342,-1,9
28343,-1,13
28344,-1,12
28345,-1,2
28346,-1,10
28347,17,6
28348,-1,10
28349,-1,2
28350,-1,10
28351,-1,9
28352,-1,12
28353,-1,5
28354,-1,10
28355,-1,9
28356,-1,2
28357,-1,9
28358,-1,10
28359,-1,9
28360,13,5
28361,31,10
28362,-1,12
28363,-1,10
28364,5,11
28365,-1,10
28366,-1,5
28367,-1,10
28368,-1,10
28369,-1,9
28370,-1,10
28371,-1,11
28372,-1,9
28373,-1,9
28374,-1,10
28375,33,11
28376,-1,12
28377,-1,12
28378,-1,10
28379,-1,11
28380,10,10
28381,-1,8
28382,-1,12
28383,-1,13
28384,-1,6
28385,-1,13
28386,-1,6
28387,-1,8
28388,-1,14
28389,-1,6
28390,-1,10
28391,-1,1
28392,-1,10
28393,-1,10
28394,-1,10
28395,-1,2
28396,-1,12
28397,-1,10
28398,-1,11
28399,-1,9
28400,-1,8
28401,-1,9
28402,-1,10
28403,-1,10
28404,-1,9
28405,-1,10
28406,-1,9
28407,-1,10
28408,-1,9
28409,-1,10
28410,-1,10
28411,-1,10
28412,-1,12
28413,-1,8
28414,-1,10
28415,-1,14
28416,-1,10
28417,-1,6
28418,16,12
28419,-1,2
28420,-1,12
28421,-1,5
28422,-1,10
28423,-1,10
28424,-1,9
28425,-1,12
28426,-1,13
28427,-1,9
28428,-1,10
28429,-1,10
28430,-1,10
28431,-1,10
28432,-1,10
28433,-1,10
28434,-1,10
28435,-1,10
28436,-1,10
28437,-1,10
28438,-1,10
28439,-1,10
28440,-1,10
28441,-1,8
28442,-1,2
28443,-1,9
28444,-1,2
28445,-1,13
28446,-1,10
28447,-1,10
28448,-1,10
28449,-1,9
28450,-1,10
28451,-1,2
28452,-1,12
28453,-1,10
28454,-1,12
28455,-1,6
28456,-1,10
28457,-1,11
28458,-1,10
28459,-1,6
28460,-1,2
28461,-1,10
28462,-1,12
28463,-1,12
28464,-1,10
28465,-1,2
28466,-1,2
28467,-1,10
28468,14,10
28469,-1,5
28470,-1,9
28471,-1,10
28472,-1,9
28473,-1,10
28474,-1,10
28475,-1,10
28476,-1,2
28477,-1,10
28478,-1,10
28479,-1,13
28480,-1,10
28481,-1,10
28482,-1,14
28483,-1,10
28484,-1,10
28485,-1,2
28486,-1,10
28487,-1,6
28488,-1,2
28489,-1,9
28490,-1,10
28491,-1,10
28492,-1,2
28493,-1,2
28494,-1,10
28495,-1,10
28496,-1,10
28497,-1,10
28498,-1,10
28499,-1,10
28500,4,8
28501,-1,10
28502,-1,10
28503,-1,9
28504,-1,10
28505,23,6
28506,-1,10
28507,-1,11
28508,-1,10
28509,-1,2
28510,-1,2
28511,-1,10
28512,-1,8
28513,-1,10
28514,-1,2
28515,-1,2
28516,-1,10
28517,-1,2
28518,-1,13
28519,-1,10
28520,-1,11
28521,-1,10
28522,-1,10
28523,-1,9
28524,-1,9
28525,-1,10
28526,-1,10
28527,-1,2
28528,-1,13
28529,-1,10
28530,-1,10
28531,-1,10
28532,-1,2
28533,-1,10
28534,-1,10
28535,-1,10
28536,-1,8
28537,-1,11
28538,-1,7
28539,-1,9
28540,-1,6
28541,-1,10
28542,-1,2
28543,-1,12
28544,-1,2
28545,-1,8
28546,-1,2
28547,-1,9
28548,-1,10
28549,-1,9
28550,-1,10
28551,-1,10
28552,-1,10
28553,-1,10
28554,-1,10
28555,-1,10
28556,-1,10
28557,-1,2
28558,-1,10
28559,-1,9
28560,-1,6
28561,-1,11
28562,-1,6
28563,15,2
28564,-1,13
28565,-1,10
28566,-1,10
28567,-1,11
28568,-1,10
28569,-1,12
28570,-1,10
28571,-1,10
28572,-1,10
28573,-1,14
28574,-1,10
28575,-1,10
28576,-1,12
28577,-1,10
28578,-1,12
28579,-1,5
28580,-1,10
28581,-1,10
28582,-1,10
28583,-1,9
28584,-1,2
28585,-1,10
28586,-1,10
28587,-1,10
28588,-1,9
28589,-1,10
28590,-1,9
28591,-1,2
28592,-1,2
28593,-1,10
28594,-1,10
28595,-1,10
28596,-1,10
28597,-1,10
28598,-1,10
28599,-1,10
28600,-1,8
28601,-1,12
28602,-1,2
28603,-1,10
28604,3,10
28605,-1,9
28606,-1,12
28607,-1,10
28608,-1,10
28609,-1,8
28610,-1,2
28611,-1,6
28612,-1,12
28613,-1,9
28614,-1,10
28615,-1,9
28616,-1,10
28617,-1,10
28618,-1,2
28619,-1,10
28620,-1,10
28621,-1,10
28622,-1,8
28623,-1,10
28624,-1,10
28625,-1,10
28626,-1,8
28627,-1,12
28628,32,13
28629,-1,10
28630,-1,10
28631,-1,12
28632,-1,10
28633,-1,10
28634,-1,11
28635,-1,12
28636,-1,6
28637,33,11
28638,-1,10
28639,-1,10
28640,-1,8
28641,-1,2
28642,-1,8
28643,21,11
28644,-1,10
28645,-1,10
28646,-1,10
28647,-1,6
28648,-1,14
28649,14,10
28650,-1,9
28651,-1,9
28652,-1,10
28653,-1,10
28654,-1,10
28655,-1,11
28656,-1,10
28657,9,10
28658,-1,6
28659,-1,10
28660,-1,9
28661,-1,10
28662,-1,10
28663,-1,10
28664,-1,10
28665,-1,2
28666,-1,9
28667,18,6
28668,-1,10
28669,-1,8
28670,-1,10
28671,-1,10
28672,-1,10
28673,-1,9
28674,9,10
28675,-1,9
28676,0,12
28677,-1,13
28678,-1,10
28679,16,12
28680,-1,10
28681,-1,10
28682,-1,10
28683,-1,11
28684,-1,2
28685,-1,2
28686,-1,10
28687,-1,10
28688,7,10
28689,-1,10
28690,-1,8
28691,-1,10
28692,-1,11
28693,-1,8
28694,-1,2
28695,-1,10
28696,-1,10
28697,-1,10
28698,-1,10
28699,-1,5
28700,-1,9
28701,-1,10
28702,-1,10
28703,-1,9
28704,-1,6
28705,-1,10
28706,-1,10
28707,-1,12
28708,-1,10
28709,-1,10
28710,-1,10
28711,-1,10
28712,-1,2
28713,-1,12
28714,-1,10
28715,-1,10
28716,-1,10
28717,-1,2
28718,-1,10
28719,-1,10
28720,-1,2
28721,-1,11
28722,-1,14
28723,-1,13
28724,-1,10
28725,-1,10
28726,-1,10
28727,-1,2
28728,-1,10
28729,-1,6
28730,-1,10
28731,-1,10
28732,-1,8
28733,-1,2
28734,-1,10
28735,-1,2
28736,-1,6
28737,-1,10
28738,-1,13
28739,-1,14
28740,-1,10
28741,-1,6
28742,-1,10
28743,-1,10
28744,32,13
28745,-1,10
28746,-1,12
28747,-1,10
28748,-1,2
28749,-1,10
28750,-1,10
28751,-1,14
28752,-1,10
28753,-1,9
28754,-1,14
28755,-1,10
28756,-1,10
28757,-1,2
28758,-1,11
28759,-1,2
28760,-1,12
28761,-1,2
28762,-1,2
28763,-1,6
28764,-1,9
28765,-1,11
28766,-1,10
28767,-1,9
28768,-1,10
28769,-1,2
28770,-1,10
28771,-1,9
28772,-1,10
28773,-1,10
28774,-1,12
28775,-1,2
28776,-1,10
28777,-1,10
28778,-1,10
28779,-1,11
28780,-1,10
28781,-1,10
28782,-1,10
28783,-1,10
28784,-1,10
28785,-1,6
28786,-1,10
28787,-1,6
28788,31,10
28789,-1,9
28790,9,10
28791,-1,10
28792,-1,2
28793,-1,11
28794,-1,2
28795,28,14
28796,-1,14
28797,-1,10
28798,-1,2
28799,-1,2
28800,-1,10
28801,-1,10
28802,-1,10
28803,-1,2
28804,-1,9
28805,-1,11
28806,-1,2
28807,-1,9
28808,-1,10
28809,-1,5
28810,-1,2
28811,-1,10
28812,-1,10
28813,10,10
28814,-1,10
28815,-1,10
28816,-1,10
28817,-1,10
28818,-1,10
28819,-1,9
28820,-1,11
28821,-1,13
28822,-1,10
28823,-1,11
28824,-1,10
28825,-1,12
28826,-1,14
28827,-1,9
28828,-1,10
28829,-1,13
28830,-1,5
28831,-1,13
28832,-1,12
28833,-1,6
28834,-1,10
28835,-1,10
28836,-1,10
28837,-1,2
28838,-1,10
28839,-1,10
28840,-1,10
28841,-1,10
28842,-1,10
28843,-1,10
28844,-1,10
28845,-1,10
28846,-1,12
28847,-1,14
28848,-1,10
28849,-1,9
28850,-1,10
28851,-1,8
28852,-1,10
28853,-1,14
28854,-1,6
28855,-1,5
28856,-1,9
28857,-1,2
28858,-1,8
28859,-1,2
28860,-1,2
28861,-1,10
28862,-1,2
28863,-1,14
28864,-1,10
28865,-1,9
28866,-1,10
28867,-1,2
28868,-1,10
28869,-1,10
28870,-1,13
28871,-1,10
